,Time,Lat,Lon,MIC Unscaled,MIC,RADS GIM
226,2024-01-22 19:04:59,-41.939218,51.602223,-0.0036834094829824304,-0.0077338291490690325,0.0032999999999999974
227,2024-01-22 19:05:00,-41.881072,51.582065,-0.0035831669783567,-0.007653185632596288,0.0032999999999999974
228,2024-01-22 19:05:01,-41.822924,51.561936,-0.003469415354744626,-0.0075616742426244665,0.003400000000000014
229,2024-01-22 19:05:02,-41.764772,51.541835,-0.003404788094613115,-0.007509682629521203,0.0033999999999999864
230,2024-01-22 19:05:03,-41.706617,51.521764,-0.0031922238894520893,-0.00733867807367522,0.003400000000000014
231,2024-01-22 19:05:04,-41.648459,51.501721,-0.003130373542551801,-0.00728892044353896,0.003400000000000014
232,2024-01-22 19:05:05,-41.590298,51.481706,-0.0030862984246540215,-0.007253462705232305,0.003400000000000014
233,2024-01-22 19:05:06,-41.532134,51.461719,-0.0031276751491354227,-0.007306301203206578,0.003300000000000025
234,2024-01-22 19:05:07,-41.473967,51.441761,-0.003130039341413704,-0.007308203158665982,0.0032999999999999696
235,2024-01-22 19:05:08,-41.415797,51.421831,-0.0031324035336919853,-0.007310105114125387,0.0032999999999999974
236,2024-01-22 19:05:09,-41.357624,51.401929,-0.0031449185908566935,-0.007339724855222329,0.0031999999999999806
237,2024-01-22 19:05:10,-41.299448,51.382054,-0.003147274460149785,-0.007341620114971192,0.0031999999999999806
238,2024-01-22 19:05:11,-41.241269,51.362208,-0.003179030819801698,-0.007386719180930146,0.0030999999999999917
239,2024-01-22 19:05:12,-41.183088,51.342389,-0.0030803745014614803,-0.007307351726346778,0.0030999999999999917
240,2024-01-22 19:05:13,-41.124903,51.322597,-0.003112617722000166,-0.007352842464222575,0.0030000000000000027
241,2024-01-22 19:05:14,-41.066715,51.302834,-0.003073681163440478,-0.00732151861598751,0.0030000000000000027
242,2024-01-22 19:05:15,-41.008525,51.283097,-0.0029700489949248676,-0.007257699742971746,0.0029000000000000137
243,2024-01-22 19:05:16,-40.950331,51.263388,-0.002844666322261269,-0.007176382931869785,0.0028000000000000247
244,2024-01-22 19:05:17,-40.892135,51.243706,-0.0027638477388367555,-0.007111365654138835,0.0028000000000000247
245,2024-01-22 19:05:18,-40.833936,51.224051,-0.0028208085848877573,-0.007176741332515835,0.0027000000000000357
246,2024-01-22 19:05:19,-40.775734,51.204423,-0.0028557058422627457,-0.007224367201233872,0.0026000000000000467
247,2024-01-22 19:05:20,-40.717529,51.184822,-0.002911717415474857,-0.007288979204560009,0.0025000000000000022
248,2024-01-22 19:05:21,-40.659321,51.165247,-0.002863384137354208,-0.007250095843406412,0.0025000000000000022
249,2024-01-22 19:05:22,-40.60111,51.145699,-0.002967587574970565,-0.007353477442778089,0.0023999999999999577
250,2024-01-22 19:05:23,-40.542897,51.126178,-0.003024808554984826,-0.007419062394832254,0.0024000000000000132
251,2024-01-22 19:05:24,-40.48468,51.106683,-0.002881900558775158,-0.00730409516222516,0.0024000000000000132
252,2024-01-22 19:05:25,-40.426461,51.087215,-0.0029098362114954035,-0.007346120529621497,0.0022999999999999965
253,2024-01-22 19:05:26,-40.368239,51.067772,-0.00295055181260645,-0.0073984271642549004,0.0021999999999999797
254,2024-01-22 19:05:27,-40.310014,51.048356,-0.0030526228561831015,-0.007500093286200021,0.0021000000000000185
255,2024-01-22 19:05:28,-40.251786,51.028966,-0.0029537567260836395,-0.007420557041360187,0.0020999999999999908
256,2024-01-22 19:05:29,-40.193555,51.009602,-0.0030558091766479667,-0.007522208205519659,0.0020000000000000018
257,2024-01-22 19:05:30,-40.135322,50.990264,-0.00309436619372494,-0.007572778293288451,0.0019000000000000128
258,2024-01-22 19:05:31,-40.077086,50.970952,-0.003096408141188181,-0.007574421007868495,0.001899999999999999
259,2024-01-22 19:05:32,-40.018847,50.951665,-0.0028924283627031755,-0.007429874062786113,0.001799999999999996
260,2024-01-22 19:05:33,-39.960605,50.932404,-0.002657369412667837,-0.0072407728389089765,0.001799999999999996
261,2024-01-22 19:05:34,-39.902361,50.913168,-0.0027209945309739775,-0.007311509819374271,0.001799999999999996
262,2024-01-22 19:05:35,-39.844113,50.893958,-0.0025861793100535324,-0.007203053097052076,0.001799999999999996
263,2024-01-22 19:05:36,-39.785863,50.874773,-0.002641161671212644,-0.007266837115488367,0.0016999999999999793
264,2024-01-22 19:05:37,-39.727611,50.855613,-0.002635036557444348,-0.007261909557912727,0.001700000000000007
265,2024-01-22 19:05:38,-39.669355,50.836478,-0.002664019929301681,-0.0073047777988565765,0.001600000000000018
266,2024-01-22 19:05:39,-39.611097,50.817369,-0.002665937734887436,-0.007306320643251041,0.001600000000000018
267,2024-01-22 19:05:40,-39.552836,50.798284,-0.002566421086401399,-0.0072262610666127824,0.001600000000000018
268,2024-01-22 19:05:41,-39.494572,50.779224,-0.0025681387672914224,-0.007247194488520847,0.0015000000000000013
269,2024-01-22 19:05:42,-39.436306,50.760189,-0.002470267914444352,-0.007168458928558108,0.0015000000000000013
270,2024-01-22 19:05:43,-39.378037,50.741178,-0.002418552104937355,-0.00712685437416824,0.0015000000000000013
271,2024-01-22 19:05:44,-39.319765,50.722192,-0.0023259992614871605,-0.0070523970690236915,0.0015000000000000013
272,2024-01-22 19:05:45,-39.26149,50.703231,-0.0023278482786272536,-0.007053884574196756,0.0015000000000000013
273,2024-01-22 19:05:46,-39.203213,50.684293,-0.002111747766150751,-0.006880035114801036,0.0015000000000000013
274,2024-01-22 19:05:47,-39.144933,50.66538,-0.002113575695103842,-0.006881505654859732,0.0015000000000000013
275,2024-01-22 19:05:48,-39.086651,50.646492,-0.0020900488035355547,-0.006862578641066319,0.0015000000000000013
276,2024-01-22 19:05:49,-39.028365,50.627627,-0.0019883323770335526,-0.006780749377653689,0.0015000000000000013
277,2024-01-22 19:05:50,-38.970077,50.608787,-0.0015962609090063862,-0.006465334055496874,0.0015000000000000013
278,2024-01-22 19:05:51,-38.911787,50.58997,-0.0015350268738411055,-0.006416072238446535,0.0015000000000000013
279,2024-01-22 19:05:52,-38.853494,50.571177,-0.0014514051478943524,-0.006348799876696953,0.0015000000000000013
280,2024-01-22 19:05:53,-38.795198,50.552408,-0.00145315410602187,-0.006350206885970072,0.0015000000000000013
281,2024-01-22 19:05:54,-38.736899,50.533663,-0.0014549030641496374,-0.006351613895243358,0.0015000000000000013
282,2024-01-22 19:05:55,-38.678598,50.514941,-0.0011768987189449132,-0.00610841220252499,0.0016000000000000042
283,2024-01-22 19:05:56,-38.620295,50.496242,-0.0008928660657361864,-0.00587991240562398,0.0016000000000000042
284,2024-01-22 19:05:57,-38.561988,50.477567,-0.0009030445020703909,-0.005888100797377047,0.0016000000000000042
285,2024-01-22 19:05:58,-38.503679,50.458916,-0.0009046862667877117,-0.005889421571239596,0.0015999999999999973
286,2024-01-22 19:05:59,-38.445368,50.440287,-0.0008063280315050159,-0.005790742345102122,0.0017000000000000001
287,2024-01-22 19:06:00,-38.387054,50.421682,-0.0008079697962223263,-0.005792063118964658,0.0017000000000000001
288,2024-01-22 19:06:01,-38.328737,50.4031,-0.0006377972186749695,-0.005655161960001369,0.0017000000000000001
289,2024-01-22 19:06:02,-38.270418,50.384541,-0.0004779544536130456,-0.005526570972521121,0.0017000000000000001
290,2024-01-22 19:06:03,-38.212096,50.366005,-0.0003062622081177052,-0.005368895689943573,0.001799999999999996
291,2024-01-22 19:06:04,-38.153772,50.347491,-0.0003078554832860042,-0.005370177454727492,0.0017999999999999995
292,2024-01-22 19:06:05,-38.095445,50.329,-0.00024754684061298327,-0.005321660101365179,0.0019000000000000059
293,2024-01-22 19:06:06,-38.037115,50.310532,-0.00011610751322632673,-0.005196367657551423,0.0020000000000000018
294,2024-01-22 19:06:07,-37.978783,50.292087,0.00024335545502842532,-0.004907185359981983,0.001999999999999995
295,2024-01-22 19:06:08,-37.920449,50.273664,0.00033505700854322834,-0.004833412904185354,0.0020000000000000018
296,2024-01-22 19:06:09,-37.862111,50.255263,0.000637271131101555,-0.004570734826812556,0.0020999999999999908
297,2024-01-22 19:06:10,-37.803772,50.236885,0.0007334044264984824,-0.004493397104457501,0.0020999999999999977
298,2024-01-22 19:06:11,-37.74543,50.218528,0.0008892955338482833,-0.004367985163380689,0.0020999999999999908
299,2024-01-22 19:06:12,-37.687085,50.200194,0.0009362392168576622,-0.004330219709612448,0.0021000000000000046
300,2024-01-22 19:06:13,-37.628738,50.181883,0.0010348035466872102,-0.004231374683657349,0.0021999999999999936
301,2024-01-22 19:06:14,-37.570388,50.163593,0.0011031886107228384,-0.004176359976486632,0.0022000000000000075
302,2024-01-22 19:06:15,-37.512036,50.145325,0.0012440457710094777,-0.0040630426090855765,0.0022000000000000075
303,2024-01-22 19:06:16,-37.453681,50.127079,0.0012804181711613682,-0.004033781585912305,0.0022999999999999965
304,2024-01-22 19:06:17,-37.395324,50.108854,0.001570486035312485,-0.003780874982163396,0.0024000000000000132
305,2024-01-22 19:06:18,-37.336965,50.090652,0.0015691119024694167,-0.003781980450397432,0.0024000000000000132
306,2024-01-22 19:06:19,-37.278603,50.07247,0.0015677377696263484,-0.003783085918631496,0.0023999999999999855
307,2024-01-22 19:06:20,-37.220238,50.054311,0.0015663636367833078,-0.003784191386865504,0.0024000000000000132
308,2024-01-22 19:06:21,-37.161871,50.036173,0.0017358732368111252,-0.0036478235828769356,0.0023999999999999855
309,2024-01-22 19:06:22,-37.103502,50.018056,0.0017868638261664127,-0.0036068024566792145,0.0023999999999999855
310,2024-01-22 19:06:23,-37.04513,49.99996,0.0019046415889697466,-0.003512052101126817,0.0023999999999999577
311,2024-01-22 19:06:24,-36.986756,49.981886,0.0020894146278656045,-0.0033634051009192034,0.0024000000000000132
312,2024-01-22 19:06:25,-36.928379,49.963833,0.0026458990630112422,-0.002915722135693688,0.0023999999999999855
313,2024-01-22 19:06:26,-36.87,49.945801,0.0025734442584151584,-0.002993562459739918,0.0024000000000000132
314,2024-01-22 19:06:27,-36.811618,49.92779,0.002713179808478988,-0.00288114741010137,0.0023999999999999855
315,2024-01-22 19:06:28,-36.753234,49.9098,0.0029524004696546147,-0.002688698155145497,0.0024000000000000132
316,2024-01-22 19:06:29,-36.694848,49.89183,0.0028511125686477845,-0.00278973425122514,0.0022999999999999687
317,2024-01-22 19:06:30,-36.636459,49.873882,0.002910712475759497,-0.002741787064461626,0.0022999999999999965
318,2024-01-22 19:06:31,-36.578068,49.855954,0.0029332041654161756,-0.00272369285430496,0.0023000000000000242
319,2024-01-22 19:06:32,-36.519674,49.838047,0.0030324053397176587,-0.002663438646360483,0.0022000000000000075
320,2024-01-22 19:06:33,-36.461278,49.82016,0.002931128877650818,-0.0027644655399930718,0.0020999999999999908
321,2024-01-22 19:06:34,-36.40288,49.802294,0.0029298524155839945,-0.0027654924336256437,0.0021000000000000185
322,2024-01-22 19:06:35,-36.344479,49.784448,0.002938536316933499,-0.0027780579464136423,0.0021000000000000185
323,2024-01-22 19:06:36,-36.286076,49.766622,0.002972969780883905,-0.002769908341562405,0.0020000000000000018
324,2024-01-22 19:06:37,-36.227671,49.748817,0.0028717145912081354,-0.002870918121891372,0.001899999999999985
325,2024-01-22 19:06:38,-36.169263,49.731032,0.002837474664536585,-0.002918015178409339,0.001799999999999996
326,2024-01-22 19:06:40,-36.05244,49.695521,0.00315923858338453,-0.0026787127471283034,0.001700000000000007
327,2024-01-22 19:06:41,-35.994026,49.677796,0.003199136314224707,-0.0026857188002889776,0.0015000000000000013
328,2024-01-22 19:06:42,-35.935609,49.660091,0.003426847300249572,-0.002522080472431368,0.0013999999999999985
329,2024-01-22 19:06:43,-35.877189,49.642406,0.0034259661033737565,-0.0025423409561219426,0.0012999999999999956
330,2024-01-22 19:06:44,-35.818767,49.62474,0.003324858075295925,-0.0026432323472626593,0.0013000000000000008
331,2024-01-22 19:06:45,-35.760343,49.607094,0.003123750047218094,-0.002844123738403379,0.0011000000000000003
332,2024-01-22 19:06:46,-35.701917,49.589467,0.003068989068438112,-0.0029077296582016975,0.0009999999999999992
333,2024-01-22 19:06:47,-35.643488,49.571861,0.003252423683643979,-0.002779710973456806,0.0008999999999999998
334,2024-01-22 19:06:48,-35.585057,49.554273,0.0030513641938643907,-0.0029805633163009146,0.0006999999999999992
335,2024-01-22 19:06:49,-35.526624,49.536705,0.0029900823195164296,-0.003049415193900433,0.0005999999999999998
336,2024-01-22 19:06:50,-35.468188,49.519156,0.0029230778044429598,-0.0031424224205303525,0.0003999999999999976
337,2024-01-22 19:06:51,-35.409751,49.501627,0.0028848229694956457,-0.003192749407534237,0.0003999999999999976
338,2024-01-22 19:06:52,-35.351311,49.484117,0.002780516396026375,-0.00331576555275552,0.0001999999999999988
339,2024-01-22 19:06:53,-35.292868,49.466625,0.00277218703933272,-0.003361569538414877,0.0
340,2024-01-22 19:06:54,-35.234424,49.449153,0.0028437988187295787,-0.0033235105642264867,-9.999999999999593e-05
341,2024-01-22 19:06:55,-35.175977,49.4317,0.002711629452355077,-0.003468941887590213,-0.0003000000000000086
342,2024-01-22 19:06:56,-35.117528,49.414266,0.002510664299338619,-0.0036697183379938714,-0.00040000000000001146
343,2024-01-22 19:06:57,-35.059076,49.39685,0.002544484428845334,-0.0036620621510445456,-0.0005000000000000004
344,2024-01-22 19:06:58,-35.000623,49.379454,0.0025184264116512867,-0.0037221285649067792,-0.0007000000000000062
345,2024-01-22 19:06:59,-34.942167,49.362076,0.0025803423169198647,-0.0037114213434556176,-0.0009000000000000119
346,2024-01-22 19:07:00,-34.883709,49.344717,0.0025613080652724662,-0.003765837248537407,-0.0011000000000000176
347,2024-01-22 19:07:01,-34.825249,49.327376,0.002433412178910327,-0.003907830624524822,-0.0012000000000000066
348,2024-01-22 19:07:02,-34.766786,49.310054,0.0024380382097455577,-0.003923660630243075,-0.0012999999999999956
349,2024-01-22 19:07:03,-34.708321,49.29275,0.002364185173150013,-0.004022177384595205,-0.0015000000000000013
350,2024-01-22 19:07:04,-34.649854,49.275465,0.0023141914774555683,-0.004101499674900699,-0.001600000000000018
351,2024-01-22 19:07:05,-34.591385,49.258198,0.002355222018447678,-0.004107594400132281,-0.001799999999999996
352,2024-01-22 19:07:06,-34.532914,49.240949,0.002336267635114353,-0.004142394477733069,-0.0019000000000000128
353,2024-01-22 19:07:07,-34.474441,49.223718,0.002135397903614056,-0.004343094163029554,-0.0020000000000000018
354,2024-01-22 19:07:08,-34.415965,49.206506,0.0019345281721137308,-0.0045437938483260665,-0.0021999999999999797
355,2024-01-22 19:07:09,-34.357487,49.189311,0.0020203598075484025,-0.004513846798552518,-0.0023999999999999855
356,2024-01-22 19:07:10,-34.299007,49.172135,0.0019467239243660672,-0.004592637281723183,-0.0023999999999999994
357,2024-01-22 19:07:11,-34.240525,49.154976,0.0017458660668831089,-0.004793327414559706,-0.002600000000000005
358,2024-01-22 19:07:12,-34.182041,49.137835,0.0015966083969621014,-0.004952506009040486,-0.0028000000000000247
359,2024-01-22 19:07:13,-34.123554,49.120713,0.0014670789739872486,-0.00509581353950983,-0.0029
360,2024-01-22 19:07:14,-34.065065,49.103607,0.0014027419883644726,-0.005167123206021737,-0.0030000000000000027
361,2024-01-22 19:07:15,-34.006575,49.08652,0.0016151629755952468,-0.0050353370161054095,-0.0032000000000000084
362,2024-01-22 19:07:17,-33.889587,49.052398,0.0018702381555401604,-0.004888787774497631,-0.0034000000000000002
363,2024-01-22 19:07:18,-33.831089,49.035363,0.0020569180360476003,-0.004777709899600191,-0.003600000000000006
364,2024-01-22 19:07:19,-33.77259,49.018346,0.0021437485737005185,-0.004727407674041534,-0.003599999999999999
365,2024-01-22 19:07:20,-33.714088,49.001346,0.0019430073949344498,-0.004928003940687639,-0.0038000000000000013
366,2024-01-22 19:07:21,-33.655585,48.984363,0.001742266216168388,-0.0051286002073337444,-0.003999999999999997
367,2024-01-22 19:07:22,-33.597079,48.967397,0.0016415250374023256,-0.005229196473979847,-0.004
368,2024-01-22 19:07:23,-33.538571,48.950449,0.0014407838586362465,-0.005429792740625966,-0.004199999999999995
369,2024-01-22 19:07:24,-33.480062,48.933518,0.001578927028476819,-0.005338210310482108,-0.004299999999999998
370,2024-01-22 19:07:25,-33.42155,48.916604,0.0014414874264374513,-0.005487881455448864,-0.004400000000000001
371,2024-01-22 19:07:26,-33.363035,48.899707,0.001425666626078674,-0.0055201606148905374,-0.004499999999999997
372,2024-01-22 19:07:27,-33.304519,48.882826,0.001224944657645187,-0.0057207414271265924,-0.004700000000000003
373,2024-01-22 19:07:28,-33.246001,48.865963,0.0011944312890366446,-0.005764840526364244,-0.004699999999999999
374,2024-01-22 19:07:29,-33.187481,48.849117,0.001081042552359808,-0.00589516312887102,-0.004900000000000002
375,2024-01-22 19:07:30,-33.128958,48.832287,0.0012665440998841327,-0.0057654816296234925,-0.005
376,2024-01-22 19:07:31,-33.070434,48.815474,0.0012205232857276814,-0.005841607799291809,-0.0050999999999999995
377,2024-01-22 19:07:32,-33.011907,48.798677,0.0014574213038333096,-0.005670578648791584,-0.0052000000000000015
378,2024-01-22 19:07:33,-32.953379,48.781898,0.001666259020177939,-0.0055416751438781275,-0.005299999999999999
379,2024-01-22 19:07:34,-32.894848,48.765134,0.0017283453717365366,-0.0055112792263906085,-0.005400000000000002
380,2024-01-22 19:07:35,-32.836316,48.748388,0.0016446484557313045,-0.005617715226718234,-0.0056
381,2024-01-22 19:07:36,-32.777781,48.731657,0.0015440367728183496,-0.005718207315989654,-0.005600000000000001
382,2024-01-22 19:07:37,-32.719244,48.714943,0.0015447385299331637,-0.0057371943381212265,-0.0057
383,2024-01-22 19:07:38,-32.660705,48.698245,0.0013441282716507574,-0.005937685281299815,-0.0058
384,2024-01-22 19:07:39,-32.602165,48.681564,0.0014042027874956037,-0.005908907853964029,-0.0059000000000000025
385,2024-01-22 19:07:40,-32.543622,48.664899,0.0013875984995916774,-0.005961368891478358,-0.006000000000000005
386,2024-01-22 19:07:41,-32.485077,48.648249,0.0014383271651349505,-0.00594011005354296,-0.006100000000000008
387,2024-01-22 19:07:42,-32.42653,48.631616,0.001337750895496953,-0.006040573653392334,-0.006100000000000008
388,2024-01-22 19:07:43,-32.367981,48.614999,0.001267509301037556,-0.006136185059414587,-0.006199999999999997
389,2024-01-22 19:07:44,-32.30943,48.598398,0.0012380872625088052,-0.00617940620078801,-0.0063
390,2024-01-22 19:07:45,-32.250878,48.581813,0.0013752129114835143,-0.006088642350158054,-0.0063
391,2024-01-22 19:07:46,-32.192323,48.565243,0.0012578423188392696,-0.006222168293089109,-0.0063999999999999994
392,2024-01-22 19:07:47,-32.133766,48.548689,0.0012860043347069222,-0.006219063969465234,-0.006400000000000003
393,2024-01-22 19:07:48,-32.075207,48.532151,0.0012451901795158885,-0.006291001463984092,-0.006600000000000002
394,2024-01-22 19:07:49,-32.016646,48.515629,0.0011446231626086774,-0.006391457620157238,-0.006600000000000002
395,2024-01-22 19:07:50,-31.958084,48.499123,0.0015574031280319,-0.006078934212617872,-0.006599999999999998
396,2024-01-22 19:07:51,-31.899519,48.482631,0.0018128778601027087,-0.005892960388256457,-0.006700000000000001
397,2024-01-22 19:07:52,-31.840952,48.466156,0.001615111528375188,-0.006091163437304368,-0.006799999999999999
398,2024-01-22 19:07:53,-31.782384,48.449696,0.0016329556980043175,-0.006096359658506316,-0.0068
399,2024-01-22 19:07:54,-31.723813,48.433251,0.0015973716534104163,-0.006144538036727286,-0.006900000000000001
400,2024-01-22 19:07:55,-31.66524,48.416822,0.0016365200420728485,-0.006132595349190215,-0.0069
401,2024-01-22 19:07:56,-31.606666,48.400408,0.0014359500594469943,-0.006333053891237311,-0.006999999999999999
402,2024-01-22 19:07:57,-31.548089,48.384009,0.0015721826545804195,-0.006243008488359927,-0.006999999999999999
403,2024-01-22 19:07:58,-31.489511,48.367625,0.001609016430863211,-0.006232927870034544,-0.007099999999999995
404,2024-01-22 19:07:59,-31.430931,48.351257,0.0015867560470924427,-0.006270387572928318,-0.007100000000000002
405,2024-01-22 19:08:00,-31.372349,48.334903,0.0015958990694683803,-0.006282583730080234,-0.0071
406,2024-01-22 19:08:01,-31.313764,48.318565,0.0014439503157630817,-0.006443927259089516,-0.007300000000000001
407,2024-01-22 19:08:02,-31.255178,48.302241,0.0015552938275357545,-0.0063739047318524325,-0.007300000000000001
408,2024-01-22 19:08:03,-31.19659,48.285933,0.0015252252098651858,-0.006417646035963898,-0.007300000000000001
409,2024-01-22 19:08:05,-31.079409,48.25336,0.0015335173442615965,-0.006450078293776605,-0.007400000000000004
410,2024-01-22 19:08:06,-31.020815,48.237096,0.0015519782537752047,-0.006454778357453159,-0.007399999999999997
411,2024-01-22 19:08:07,-30.96222,48.220847,0.0020931890133561865,-0.006038934398387916,-0.007400000000000004
412,2024-01-22 19:08:08,-30.903622,48.204612,0.0022395425896157978,-0.005940746825567569,-0.007500000000000007
413,2024-01-22 19:08:09,-30.845023,48.188392,0.0022065326984583716,-0.0060064059125636005,-0.007599999999999996
414,2024-01-22 19:08:10,-30.786422,48.172186,0.0022087261443664644,-0.006024192894550293,-0.007599999999999996
415,2024-01-22 19:08:11,-30.727818,48.155995,0.0022467805626116832,-0.0060131302889873395,-0.007600000000000003
416,2024-01-22 19:08:12,-30.669213,48.139819,0.002290984178699787,-0.005997120750589981,-0.0076999999999999985
417,2024-01-22 19:08:13,-30.610607,48.123657,0.002190436363881762,-0.006097561458984747,-0.0076999999999999985
418,2024-01-22 19:08:14,-30.551998,48.107509,0.0021684344852240366,-0.006134813198585722,-0.0077
419,2024-01-22 19:08:15,-30.493387,48.091375,0.00216864556773385,-0.006173746535390469,-0.007799999999999998
420,2024-01-22 19:08:16,-30.434775,48.075256,0.0021782071863876637,-0.00618560593842838,-0.007800000000000001
421,2024-01-22 19:08:17,-30.376161,48.059151,0.0022102448586789683,-0.006179383710240856,-0.0079
422,2024-01-22 19:08:18,-30.317545,48.04306,0.0020097064877815356,-0.0063798168211502155,-0.008
423,2024-01-22 19:08:19,-30.258927,48.026983,0.001909168116884099,-0.006480249932059593,-0.008
424,2024-01-22 19:08:20,-30.200307,48.010921,0.0018086297459866535,-0.0065806830429689656,-0.008
425,2024-01-22 19:08:21,-30.141685,47.994872,0.0018920589091066392,-0.006552668744341308,-0.008099999999999996
426,2024-01-22 19:08:22,-30.083062,47.978837,0.0020442700351501683,-0.006449768864957489,-0.008100000000000003
427,2024-01-22 19:08:23,-30.024437,47.962816,0.002198742379728516,-0.006364601445549345,-0.008199999999999999
428,2024-01-22 19:08:24,-29.96581,47.946809,0.0024537730420052736,-0.006178984868344568,-0.008199999999999999
429,2024-01-22 19:08:25,-29.907181,47.930816,0.0023689928059613258,-0.006286292382584505,-0.008199999999999999
430,2024-01-22 19:08:26,-29.84855,47.914837,0.0022684923957337136,-0.006386694954732763,-0.008200000000000006
431,2024-01-22 19:08:27,-29.789918,47.898871,0.0024483112934898833,-0.006281136632420196,-0.008299999999999998
432,2024-01-22 19:08:28,-29.731283,47.882919,0.002382208457943312,-0.006373418472069292,-0.008400000000000005
433,2024-01-22 19:08:29,-29.672647,47.86698,0.0022816948969257983,-0.006473831623820939,-0.00839999999999999
434,2024-01-22 19:08:30,-29.614009,47.851056,0.0022891322805518033,-0.006506951515168821,-0.008400000000000005
435,2024-01-22 19:08:31,-29.55537,47.835144,0.002088622158833736,-0.006707361900058231,-0.008499999999999994
436,2024-01-22 19:08:32,-29.496728,47.819246,0.0019808741166207205,-0.006833146652691732,-0.008599999999999997
437,2024-01-22 19:08:33,-29.438085,47.803362,0.001999957538238367,-0.0068568974898631785,-0.0087
438,2024-01-22 19:08:34,-29.37944,47.787491,0.0018994494689755642,-0.006957306223584661,-0.0087
439,2024-01-22 19:08:35,-29.320793,47.771633,0.0018582345121859883,-0.007029566156678199,-0.0087
440,2024-01-22 19:08:36,-29.262145,47.755789,0.0017773278019874578,-0.00713375748037115,-0.008800000000000002
441,2024-01-22 19:08:37,-29.203494,47.739957,0.0017033818465456985,-0.007232348986471876,-0.008900000000000005
442,2024-01-22 19:08:38,-29.144842,47.724139,0.0015028817208863968,-0.007432751329689409,-0.009000000000000001
443,2024-01-22 19:08:39,-29.086189,47.708335,0.0013748238893575987,-0.007574874988013264,-0.009000000000000008
444,2024-01-22 19:08:40,-29.027533,47.692543,0.0014232744917160641,-0.007575000390717854,-0.009099999999999999
445,2024-01-22 19:08:41,-28.968876,47.676764,0.0019404888939966447,-0.007198012697914952,-0.0092
446,2024-01-22 19:08:42,-28.910217,47.660998,0.0020256123330316886,-0.007168635380993056,-0.009300000000000003
447,2024-01-22 19:08:43,-28.851556,47.645246,0.0019556999027265723,-0.007263981979636479,-0.009399999999999992
448,2024-01-22 19:08:44,-28.792893,47.629506,0.001655106750273444,-0.00756445916144477,-0.009500000000000008
449,2024-01-22 19:08:45,-28.734229,47.613779,0.0016530286877238787,-0.007605234079403056,-0.009600000000000025
