,Time,Lat,Lon,MIC Unscaled,MIC,RADS GIM
680,2024-01-22 19:15:30,-4.873346,41.91756,-0.012865595895341225,-0.0325803097170068,-0.028100000000000014
681,2024-01-22 19:15:31,-4.814269,41.904413,-0.012627831417297453,-0.032310825639730256,-0.027900000000000008
682,2024-01-22 19:15:32,-4.755191,41.891268,-0.012922756463783408,-0.03246988189678238,-0.027700000000000002
683,2024-01-22 19:15:33,-4.696112,41.878124,-0.012522756464397586,-0.032069881897276484,-0.027499999999999997
684,2024-01-22 19:15:34,-4.637034,41.864982,-0.012717424121216403,-0.03214828266307451,-0.027300000000000005
685,2024-01-22 19:15:35,-4.577955,41.851841,-0.01240440863402606,-0.03181826033390216,-0.027200000000000002
686,2024-01-22 19:15:36,-4.518875,41.838701,-0.012004408634671865,-0.0314182603344217,-0.026999999999999996
687,2024-01-22 19:15:37,-4.459795,41.825563,-0.012327215665143068,-0.03161929878321795,-0.026900000000000007
688,2024-01-22 19:15:38,-4.400715,41.812427,-0.011927215665863522,-0.031219298783797547,-0.026699999999999988
689,2024-01-22 19:15:39,-4.341634,41.799291,-0.011949530409683606,-0.031159044345094977,-0.026499999999999996
690,2024-01-22 19:15:40,-4.282554,41.786158,-0.011670831287367428,-0.0308566289910909,-0.026300000000000004
691,2024-01-22 19:15:41,-4.223472,41.773025,-0.011370831288187777,-0.030556628991750878,-0.02629999999999999
692,2024-01-22 19:15:42,-4.164391,41.759894,-0.011161547654590515,-0.030310057305349386,-0.026100000000000012
693,2024-01-22 19:15:43,-4.105309,41.746764,-0.010761547655433329,-0.029910057306027416,-0.025900000000000006
694,2024-01-22 19:15:44,-4.046226,41.733635,-0.010608439906847844,-0.02972822980920746,-0.02579999999999999
695,2024-01-22 19:15:45,-3.987144,41.720508,-0.011668117026461783,-0.030522068641373093,-0.025700000000000014
696,2024-01-22 19:15:46,-3.928061,41.707382,-0.012544404419242872,-0.031148821751423028,-0.025499999999999995
697,2024-01-22 19:15:47,-3.868977,41.694257,-0.01285749070951303,-0.03134204001779811,-0.025499999999999995
698,2024-01-22 19:15:48,-3.809894,41.681133,-0.013084027930684444,-0.03146563092095414,-0.025400000000000006
699,2024-01-22 19:15:49,-3.75081,41.668011,-0.012884027931808997,-0.031265630921858814,-0.025399999999999992
700,2024-01-22 19:15:50,-3.691725,41.65489,-0.012957971733063914,-0.031266462821550114,-0.02529999999999999
701,2024-01-22 19:15:51,-3.63264,41.64177,-0.012657971734352791,-0.030966462822587,-0.025199999999999986
702,2024-01-22 19:15:52,-3.573555,41.628651,-0.012905294572780335,-0.03112632700219864,-0.0252
703,2024-01-22 19:15:53,-3.51447,41.615533,-0.0129062330155503,-0.03108797881526959,-0.025300000000000017
704,2024-01-22 19:15:54,-3.455385,41.602416,-0.013099199925154903,-0.031204114506075104,-0.02529999999999999
705,2024-01-22 19:15:55,-3.396299,41.5893,-0.013119759449330054,-0.0311815511701673,-0.025300000000000017
706,2024-01-22 19:15:56,-3.337212,41.576186,-0.013096303499964795,-0.031123578078899067,-0.02529999999999999
707,2024-01-22 19:15:57,-3.278126,41.563072,-0.013115210663179194,-0.03109968544461772,-0.025300000000000003
708,2024-01-22 19:15:58,-3.219039,41.549959,-0.013015210664748394,-0.03099968544588011,-0.025400000000000006
709,2024-01-22 19:15:59,-3.159952,41.536848,-0.013142600528778053,-0.03106306543614923,-0.025399999999999992
710,2024-01-22 19:16:00,-3.100864,41.523737,-0.013980933398630921,-0.031717939454205715,-0.025599999999999998
711,2024-01-22 19:16:01,-3.041776,41.510628,-0.01378158978160579,-0.03151846750397308,-0.025599999999999998
712,2024-01-22 19:16:02,-2.982688,41.497519,-0.015211014804133657,-0.03264886585104665,-0.0257
713,2024-01-22 19:16:03,-2.9236,41.484411,-0.01511159104075055,-0.03254932942433107,-0.025800000000000003
714,2024-01-22 19:16:04,-2.864511,41.471304,-0.0161649787777962,-0.033377211696618156,-0.025999999999999995
715,2024-01-22 19:16:05,-2.805422,41.458199,-0.01651881961941487,-0.033642319507159346,-0.0262
716,2024-01-22 19:16:06,-2.746333,41.445093,-0.01651931074944367,-0.0336427146135338,-0.026400000000000007
717,2024-01-22 19:16:07,-2.687244,41.431989,-0.016419801879506465,-0.033543109719935585,-0.0266
718,2024-01-22 19:16:08,-2.628154,41.418886,-0.016504839584756403,-0.033591969640057395,-0.026700000000000015
719,2024-01-22 19:16:09,-2.569064,41.405783,-0.01673002890406272,-0.033773130901428125,-0.026999999999999996
720,2024-01-22 19:16:10,-2.509974,41.392682,-0.017283168205945845,-0.03419857118493909,-0.027200000000000002
721,2024-01-22 19:16:11,-2.450883,41.379581,-0.017589683046265292,-0.034425605972668166,-0.02729999999999999
722,2024-01-22 19:16:12,-2.391792,41.36648,-0.01787560906105154,-0.034655628949143896,-0.027599999999999986
723,2024-01-22 19:16:13,-2.332701,41.353381,-0.017775976355521472,-0.034555924431761226,-0.02769999999999999
724,2024-01-22 19:16:14,-2.27361,41.340282,-0.01818047877608528,-0.03488134025948608,-0.027999999999999997
725,2024-01-22 19:16:15,-2.214518,41.327184,-0.01818083006441734,-0.03488162286541757,-0.028200000000000003
726,2024-01-22 19:16:16,-2.155426,41.314087,-0.018403245172807947,-0.03504100074311153,-0.02840000000000001
727,2024-01-22 19:16:17,-2.096334,41.30099,-0.01882041551467528,-0.03537660771404583,-0.028700000000000003
728,2024-01-22 19:23:55,24.94511,35.0509,0.007205893690241327,-0.0021409113160524573,-0.0006999999999999923
729,2024-01-22 19:23:56,25.003992,35.035893,0.006620131107324345,-0.002612148090122862,-0.000800000000000009
730,2024-01-22 19:23:57,25.062872,35.020875,0.005962467640730513,-0.0031412279929024615,-0.001
731,2024-01-22 19:23:58,25.12175,35.005847,0.00594536839675679,-0.0031549840654209495,-0.0011000000000000003
732,2024-01-22 19:23:59,25.180628,34.990809,0.005928048345477701,-0.0031689177739395993,-0.0013
733,2024-01-22 19:24:00,25.239504,34.97576,0.005595256400438731,-0.003417092078635199,-0.001299999999999999
734,2024-01-22 19:24:01,25.298379,34.960701,0.005187477137923349,-0.003745144074110293,-0.0015000000000000013
735,2024-01-22 19:24:03,25.416125,34.930551,0.004514671129830505,-0.004286405913079265,-0.001799999999999996
736,2024-01-22 19:24:04,25.474996,34.91546,0.0044943777168503715,-0.0043027316442654645,-0.001899999999999999
737,2024-01-22 19:24:05,25.533866,34.900358,0.004473818797321304,-0.00431927097128941,-0.0021000000000000046
738,2024-01-22 19:24:06,25.592735,34.885246,0.0038715386584772665,-0.004803795859004478,-0.0022000000000000075
739,2024-01-22 19:24:07,25.651603,34.870123,0.0038496504149068272,-0.004821404606287105,-0.0023999999999999994
740,2024-01-22 19:24:08,25.710469,34.85499,0.0036471433251368673,-0.004984318371168368,-0.0025000000000000022
741,2024-01-22 19:24:09,25.769334,34.839845,0.0034964549332985317,-0.005085993234862307,-0.002599999999999991
742,2024-01-22 19:24:10,25.828197,34.82469,0.003257548174411498,-0.005278189960369967,-0.002700000000000008
743,2024-01-22 19:24:11,25.887059,34.809524,0.0031443676605157345,-0.005369241901568178,-0.0029
744,2024-01-22 19:24:12,25.94592,34.794347,0.002822746554230718,-0.00562798101707121,-0.0030000000000000027
745,2024-01-22 19:24:13,26.00478,34.77916,0.00237964277660746,-0.005984451028702487,-0.0032000000000000084
746,2024-01-22 19:24:14,26.063639,34.763961,0.0013731532965300247,-0.006794155966436163,-0.0032999999999999974
747,2024-01-22 19:24:15,26.122496,34.748751,0.0012583573751198673,-0.006886507477542186,-0.003500000000000003
748,2024-01-22 19:24:16,26.181352,34.73353,0.0011453640585518399,-0.006957857246758015,-0.003500000000000003
749,2024-01-22 19:24:17,26.240206,34.718298,0.0009148636419116785,-0.007143291202301005,-0.003699999999999981
750,2024-01-22 19:24:18,26.299059,34.703055,0.0007275804188807411,-0.007293957606117923,-0.003799999999999998
751,2024-01-22 19:24:19,26.357911,34.687801,0.0006989215806847693,-0.00731701319016162,-0.0040000000000000036
752,2024-01-22 19:24:20,26.416762,34.672536,0.00041698469779544167,-0.007543826972842338,-0.00410000000000002
753,2024-01-22 19:24:21,26.475611,34.657259,0.00011985134026215594,-0.007782866080078277,-0.004200000000000009
754,2024-01-22 19:24:22,26.534459,34.641971,8.813567882623441e-05,-0.00780838083028329,-0.004299999999999998
755,2024-01-22 19:24:23,26.593306,34.626672,-0.0001904365348594783,-0.008012936214892463,-0.004299999999999998
756,2024-01-22 19:24:24,26.652151,34.611361,-0.0004216521644496707,-0.008198945547991499,-0.004500000000000004
757,2024-01-22 19:24:25,26.710995,34.596039,-0.00045292796306548033,-0.008224106435484158,-0.004599999999999993
758,2024-01-22 19:24:26,26.769837,34.580706,-0.00048465855100673916,-0.008249633193827682,-0.004699999999999982
759,2024-01-22 19:24:27,26.828679,34.565361,-0.0009603188173820387,-0.008632294387999478,-0.004799999999999999
760,2024-01-22 19:24:28,26.887518,34.550004,-0.000994732638347734,-0.008659979765058834,-0.0049000000000000155
761,2024-01-22 19:24:29,26.946357,34.534636,-0.0015046796644174187,-0.009050672542817995,-0.0050000000000000044
762,2024-01-22 19:24:30,27.005194,34.519256,-0.0019453088616802894,-0.009405151793516087,-0.005099999999999993
763,2024-01-22 19:24:31,27.06403,34.503865,-0.002394958804731062,-0.009766888092152648,-0.00520000000000001
764,2024-01-22 19:24:32,27.122864,34.488462,-0.0030541447424382584,-0.010297192798968902,-0.005299999999999999
765,2024-01-22 19:24:33,27.181697,34.473047,-0.0032837431769341396,-0.010481901124080206,-0.005400000000000016
766,2024-01-22 19:24:34,27.240529,34.457621,-0.0034464274549916296,-0.01061277806402064,-0.005599999999999994
767,2024-01-22 19:24:35,27.299359,34.442182,-0.003282039244495938,-0.010480530337265148,-0.005700000000000038
768,2024-01-22 19:24:36,27.358188,34.426732,-0.0037381655469382047,-0.01084747676505024,-0.0058
769,2024-01-22 19:24:37,27.417016,34.41127,-0.003935978064668527,-0.011006613820650102,-0.005899999999999989
770,2024-01-22 19:24:38,27.475842,34.395796,-0.0038817923031158608,-0.01094347065405335,-0.005899999999999989
771,2024-01-22 19:24:39,27.534667,34.38031,-0.0039283008327783975,-0.010980886033806342,-0.006099999999999994
772,2024-01-22 19:24:40,27.59349,34.364812,-0.0044625709310841255,-0.01141069791484886,-0.006200000000000011
773,2024-01-22 19:24:41,27.652312,34.349302,-0.004512092008766344,-0.011450536842045667,-0.0063
774,2024-01-22 19:24:42,27.711132,34.333779,-0.004642349678424668,-0.011555327086144318,-0.006399999999999989
775,2024-01-22 19:25:43,31.296343,33.36221,0.002984233358227062,-0.0014313398927144616,0.007800000000000001
776,2024-01-22 19:25:44,31.355067,33.345846,0.002990021510291263,-0.001426683415523683,0.007700000000000012
777,2024-01-22 19:25:45,31.41379,33.329467,0.003000645101133209,-0.001418136903978906,0.007599999999999996
778,2024-01-22 19:25:46,31.472511,33.313074,0.0030076388160027445,-0.0014125105704949903,0.007599999999999996
779,2024-01-22 19:25:47,31.53123,33.296664,0.00301586639518861,-0.0014058916125980203,0.007500000000000007
780,2024-01-22 19:25:48,31.589948,33.28024,0.0030252523804968345,-0.0013983407352167743,0.00739999999999999
781,2024-01-22 19:25:49,31.648664,33.2638,0.0030351034022292334,-0.0013904157433551334,0.00739999999999999
782,2024-01-22 19:25:50,31.707378,33.247345,0.003045480240146725,-0.0013820677406524984,0.007300000000000001
783,2024-01-22 19:25:51,31.766091,33.230874,0.003056141372412252,-0.0013734910276236023,0.007300000000000001
784,2024-01-22 19:25:52,31.824802,33.214388,0.0030670683343111127,-0.0013647004588406564,0.007200000000000012
785,2024-01-22 19:25:53,31.883511,33.197886,0.0030782504741492522,-0.0013557046034237963,0.007099999999999995
786,2024-01-22 19:25:54,31.942218,33.181369,0.0030896791118793787,-0.00134651044433437,0.007100000000000023
787,2024-01-22 19:25:55,32.000924,33.164836,0.003100787563289825,-0.0013375738700972528,0.007000000000000006
788,2024-01-22 19:25:56,32.059627,33.148287,0.0031127580505783126,-0.0013279438015705303,0.0069999999999999785
789,2024-01-22 19:25:57,32.118329,33.131723,0.003125115798381123,-0.0013180021880581372,0.006900000000000017
790,2024-01-22 19:25:58,32.17703,33.115143,0.003137757181070455,-0.0013078323947459114,0.0068000000000000005
791,2024-01-22 19:25:59,32.235728,33.098546,0.0031510851498589565,-0.0012971102537284174,0.0068000000000000005
792,2024-01-22 19:26:00,32.294425,33.081934,0.003164894522841244,-0.001286000830617584,0.006699999999999984
793,2024-01-22 19:26:01,32.35312,33.065306,0.003179220492273954,-0.0012744758137971657,0.006599999999999995
794,2024-01-22 19:26:02,32.411813,33.048661,0.00319401246828549,-0.0012625759020221672,0.0066000000000000225
795,2024-01-22 19:26:03,32.470505,33.032001,0.003209063151696362,-0.0012504678642182299,0.006499999999999978
796,2024-01-22 19:26:04,32.529194,33.015324,0.0032243305357891328,-0.001238185494128019,0.006399999999999989
797,2024-01-22 19:26:05,32.587882,32.998632,0.0032397837460378387,-0.0012257536298215799,0.006399999999999989
798,2024-01-22 19:26:06,32.646568,32.981922,0.0032551482527484743,-0.0012133931261146813,0.0063
799,2024-01-22 19:26:07,32.705253,32.965197,0.0032702655627032395,-0.0012012314883053377,0.0063
800,2024-01-22 19:26:08,32.763935,32.948455,0.003285006815839736,-0.001189372382284587,0.006199999999999983
801,2024-01-22 19:26:09,32.822616,32.931697,0.003299051834813785,-0.0011780733856840697,0.006100000000000008
802,2024-01-22 19:26:10,32.881295,32.914922,0.003312743650565303,-0.0011670585355142565,0.006100000000000008
803,2024-01-22 19:26:11,32.939972,32.89813,0.003325773885740513,-0.001156575916500313,0.005999999999999978
804,2024-01-22 19:26:12,32.998647,32.881322,0.003337797565268641,-0.0011469030556544024,0.005899999999999989
805,2024-01-22 19:26:13,33.05732,32.864497,0.003349293345103449,-0.0011376548817990384,0.005899999999999989
806,2024-01-22 19:26:14,33.115992,32.847656,0.0033603429364538195,-0.001128765659553388,0.0058
807,2024-01-22 19:26:15,33.174661,32.830797,0.003370699700294605,-0.0011204338061293617,0.005699999999999983
808,2024-01-22 19:26:16,33.233329,32.813922,0.0033804750002018324,-0.0011125697312836802,0.005700000000000011
809,2024-01-22 19:26:17,33.291995,32.79703,0.0033897768118533733,-0.0011050865702837698,0.005599999999999994
810,2024-01-22 19:26:18,33.350659,32.78012,0.003398667414675982,-0.0010979342203115416,0.005500000000000005
811,2024-01-22 19:26:19,33.409321,32.763194,0.003407354089741743,-0.0010909459270084798,0.005499999999999977
812,2024-01-22 19:26:20,33.467982,32.746251,0.003415949378738292,-0.0010840311523590551,0.005399999999999988
813,2024-01-22 19:26:21,33.52664,32.72929,0.003425325152251746,-0.0010764884902058902,0.005299999999999999
814,2024-01-22 19:26:22,33.585297,32.712312,0.0034351816068560748,-0.0010685591276843598,0.005299999999999999
815,2024-01-22 19:26:23,33.643952,32.695317,0.0034458131318171326,-0.0010600062332656868,0.00520000000000001
816,2024-01-22 19:26:24,33.702604,32.678304,0.0034573168433759405,-0.0010507516784632742,0.005099999999999993
817,2024-01-22 19:26:25,33.761255,32.661274,0.0034693542647152575,-0.0010410677625466436,0.005100000000000021
818,2024-01-22 19:26:26,33.819904,32.644227,0.0034815267722498044,-0.0010312751719131485,0.0050000000000000044
819,2024-01-22 19:26:27,33.878551,32.627162,0.003493699998737873,-0.0010214820028928706,0.004899999999999988
820,2024-01-22 19:26:29,33.99584,32.592979,0.003517270021478433,-0.0010025202907505276,0.004799999999999999
821,2024-01-22 19:26:30,34.054481,32.575861,0.0035284550708112317,-0.0009935220946910156,0.004799999999999999
822,2024-01-22 19:26:31,34.113121,32.558725,0.00353921337063387,-0.000984867211892504,0.004799999999999999
823,2024-01-22 19:26:32,34.171758,32.541571,0.003549565290502696,-0.0009765392553676422,0.00470000000000001
824,2024-01-22 19:26:33,34.230394,32.5244,0.0035614911255974213,-0.0009669451088276798,0.004699999999999996
825,2024-01-22 19:26:34,34.289027,32.50721,0.0035709077399520422,-0.0009593695908609312,0.004599999999999993
826,2024-01-22 19:26:35,34.347659,32.490002,0.003579904722295274,-0.0009521316602394969,0.004599999999999993
827,2024-01-22 19:26:36,34.406289,32.472776,0.0035887918638816407,-0.000944982094777308,0.004599999999999993
828,2024-01-22 19:26:37,34.464917,32.455532,0.003599553088207974,-0.0009363248592615947,0.004500000000000004
829,2024-01-22 19:26:38,34.523542,32.43827,0.0037139215990762142,-0.0008247656185261798,0.004599999999999993
830,2024-01-22 19:26:39,34.582166,32.420989,0.0037313058823240375,-0.0008107802364001326,0.004500000000000004
831,2024-01-22 19:26:40,34.640788,32.40369,0.0037587954890368758,-0.0007886652806729788,0.004500000000000004
832,2024-01-22 19:26:41,34.699408,32.386373,0.0037784099021837825,-0.0007728857941605438,0.004400000000000015
833,2024-01-22 19:26:49,35.168294,32.247161,0.0038036596666604083,-0.0007525727562420759,0.004100000000000048
834,2024-01-22 19:26:50,35.226896,32.229675,0.003799164919273623,-0.0007561887097368714,0.00410000000000002
835,2024-01-22 19:26:51,35.285496,32.212169,0.003764550173468939,-0.0007840357276652776,0.0040000000000000036
836,2024-01-22 19:26:52,35.344093,32.194644,0.0037487021554908906,-0.000796785208573042,0.0040000000000000036
837,2024-01-22 19:26:53,35.402689,32.1771,0.0038271245073341065,-0.000714144086736257,0.0040000000000000036
838,2024-01-22 19:26:54,35.461282,32.159537,0.0038043255686565636,-0.0007324854738920139,0.0040000000000000036
839,2024-01-22 19:26:55,35.519874,32.141954,0.0037812129693600705,-0.0007510791960765595,0.0039000000000000146
840,2024-01-22 19:26:56,35.578463,32.124352,0.00357104539905867,-0.0009201556969173352,0.0039000000000000146
841,2024-01-22 19:26:57,35.637051,32.10673,0.0035396329635914714,-0.0009454265066053402,0.003799999999999998
842,2024-01-22 19:26:58,35.695636,32.089088,0.003506908823798366,-0.000971752561768402,0.003799999999999998
843,2024-01-22 19:26:59,35.754219,32.071427,0.003479051988374837,-0.0009941629472106084,0.003799999999999998
844,2024-01-22 19:27:02,35.929956,32.018325,0.0032393718483383904,-0.0011869818456746728,0.00360000000000002
845,2024-01-22 19:27:03,35.98853,32.000585,0.002648683157912113,-0.0016621815956658903,0.003599999999999992
846,2024-01-22 19:27:04,36.047103,31.982824,0.0025065622052442005,-0.0017765156641370017,0.0034999999999999476
847,2024-01-22 19:27:05,36.105674,31.965044,0.002448726526199152,-0.0018230435572018644,0.003500000000000003
848,2024-01-22 19:27:06,36.164242,31.947243,0.0024087088434747717,-0.0018552371528031686,0.003400000000000014
849,2024-01-22 19:27:07,36.222808,31.929422,0.002344929182087785,-0.0019065468860633983,0.0033999999999999586
850,2024-01-22 19:27:08,36.281372,31.91158,0.002310188178250683,-0.0019344954765907474,0.0032999999999999696
851,2024-01-22 19:27:09,36.339934,31.893718,0.002274054852214824,-0.001963564168402321,0.003300000000000025
852,2024-01-22 19:27:10,36.398494,31.875836,0.002240621689690192,-0.0019904606211880727,0.0032999999999999696
853,2024-01-22 19:27:11,36.457051,31.857933,0.0019501214280977508,-0.002224163507189625,0.003300000000000025
854,2024-01-22 19:27:12,36.515607,31.84001,0.0019232457840223094,-0.0022457845396429144,0.003300000000000025
855,2024-01-22 19:28:33,41.250784,30.312264,0.0015884532056775758,-0.001830814783209067,0.0049000000000000155
856,2024-01-22 19:28:34,41.309139,30.292364,0.0015620876430086361,-0.0018520254632030109,0.0049000000000000155
857,2024-01-22 19:28:35,41.36749,30.272437,0.0015621581094823478,-0.0018519687740345403,0.0049000000000000155
858,2024-01-22 19:28:36,41.425839,30.252481,0.0015622384086443897,-0.001851904174623109,0.0049000000000000155
859,2024-01-22 19:28:37,41.484185,30.232497,0.0015329373023921788,-0.00187547645320435,0.00489999999999996
860,2024-01-22 19:28:38,41.542528,30.212485,0.0015285098008217535,-0.0018790383084987816,0.00489999999999996
861,2024-01-22 19:28:39,41.600869,30.192444,0.001510884818539393,-0.0018932173292078858,0.0049000000000000155
862,2024-01-22 19:28:40,41.659207,30.172375,0.0014976311049236801,-0.001903879733108127,0.004799999999999971
863,2024-01-22 19:28:41,41.717541,30.152277,0.0014776705505143983,-0.001919937684815548,0.0048000000000000265
864,2024-01-22 19:28:42,41.775873,30.13215,0.0014794969593945329,-0.0019184683676315706,0.004799999999999999
865,2024-01-22 19:28:43,41.834203,30.111995,0.0013627788034290267,-0.0020319178608483868,0.00470000000000001
866,2024-01-22 19:28:44,41.892529,30.09181,0.0013365977904134518,-0.0020529800735522297,0.004699999999999982
867,2024-01-22 19:28:45,41.950852,30.071596,0.001336873236560343,-0.0020527584814644673,0.00470000000000001
868,2024-01-22 19:28:46,42.009173,30.051353,0.0012809898400103215,-0.0020977157940042512,0.00470000000000001
869,2024-01-22 19:28:47,42.067491,30.031081,0.001232977525138873,-0.002136340945278009,0.004599999999999993
870,2024-01-22 19:28:48,42.125806,30.010779,0.0012136389862401065,-0.0021518984953019793,0.004599999999999993
871,2024-01-22 19:28:49,42.184117,29.990448,0.001190056401801809,-0.002170870313132345,0.004599999999999993
872,2024-01-22 19:28:50,42.242427,29.970087,0.0011864982993164963,-0.002173732750553048,0.004600000000000021
873,2024-01-22 19:28:51,42.300733,29.949697,0.0011868442175596572,-0.0021734544647735166,0.004599999999999993
874,2024-01-22 19:28:52,42.359036,29.929276,0.00117662213505898,-0.002181677969180229,0.004500000000000004
875,2024-01-22 19:28:53,42.417336,29.908825,0.001140597332458887,-0.002210659355596639,0.004500000000000004
876,2024-01-22 19:28:54,42.475634,29.888345,0.001131560134952525,-0.002217929638683558,0.004500000000000004
877,2024-01-22 19:28:55,42.533928,29.867834,0.0010085609214375568,-0.0023364321437923385,0.004400000000000015
878,2024-01-22 19:28:56,42.59222,29.847292,0.0009995807840963988,-0.002343656522874854,0.004400000000000015
879,2024-01-22 19:28:57,42.650508,29.82672,0.0009890321185280215,-0.0023521427582169074,0.004400000000000015
880,2024-01-22 19:28:58,42.708794,29.806118,0.0009744396656636289,-0.002363882156761865,0.004299999999999998
881,2024-01-22 19:28:59,42.767076,29.785485,0.0009697667185717684,-0.0023676414691133074,0.004299999999999998
882,2024-01-22 19:29:00,42.825356,29.764821,0.0009613629872693152,-0.0023744021386142566,0.004300000000000026
883,2024-01-22 19:29:01,42.883632,29.744126,0.0009618343805891383,-0.0023740229101113786,0.004299999999999998
884,2024-01-22 19:29:02,42.941906,29.7234,0.000934808978929863,-0.002395764420182689,0.004299999999999998
885,2024-01-22 19:29:03,43.000177,29.702642,0.0007803690912674965,-0.002539560452553047,0.0041999999999999815
886,2024-01-22 19:29:04,43.058444,29.681854,0.0007072842522723999,-0.002598356054672235,0.0040999999999999925
887,2024-01-22 19:29:05,43.116709,29.661034,0.0006891209211849214,-0.0026129681685177764,0.00410000000000002
888,2024-01-22 19:29:06,43.17497,29.640182,0.0006836531666868373,-0.0026173668909118264,0.0040999999999999925
889,2024-01-22 19:29:07,43.233228,29.619299,0.0006699998185207834,-0.0026283507945149,0.0040999999999999925
890,2024-01-22 19:29:08,43.291484,29.598384,0.0006527280325403506,-0.002642245674360777,0.00410000000000002
891,2024-01-22 19:29:09,43.349736,29.577437,0.0006532502120202843,-0.0026418255891918208,0.0040999999999999925
892,2024-01-22 19:29:10,43.407985,29.556458,0.0006445203966242152,-0.002648848588211322,0.0040000000000000036
893,2024-01-22 19:29:11,43.466231,29.535447,0.0005359571024617649,-0.002755737623520521,0.0039000000000000146
894,2024-01-22 19:29:12,43.524474,29.514403,0.000504016571830801,-0.002781433277451978,0.0039000000000000146
895,2024-01-22 19:29:13,43.582714,29.493327,0.0004959007388462555,-0.0027879623372896734,0.0039000000000000146
896,2024-01-22 19:29:14,43.640951,29.472218,0.0004964575310240915,-0.002787514406750291,0.0039000000000000146
897,2024-01-22 19:29:15,43.699184,29.451077,0.00048730901325516607,-0.0027948742452355013,0.0038000000000000256
898,2024-01-22 19:29:16,43.757415,29.429903,0.00047129990719385617,-0.0028077533189696524,0.0038000000000000256
899,2024-01-22 19:29:17,43.815642,29.408696,0.00042958243442214883,-0.002841314368897757,0.00379999999999997
900,2024-01-22 19:29:18,43.873866,29.387456,0.0004310050130537091,-0.002840169926789704,0.00379999999999997
901,2024-01-22 19:29:19,43.932087,29.366183,0.0004033905996749243,-0.002862385287514313,0.003699999999999981
902,2024-01-22 19:29:20,43.990305,29.344876,0.0003510026184425086,-0.0029045305934727317,0.0037000000000000366
903,2024-01-22 19:29:21,44.04852,29.323536,0.00024906347435119103,-0.0029865390296788807,0.003699999999999981
904,2024-01-22 19:29:22,44.106731,29.302162,0.00020745342512984433,-0.003020013659052301,0.003699999999999981
905,2024-01-22 19:29:23,44.164939,29.280755,0.00020802470964653708,-0.0030195540696545398,0.003699999999999981
906,2024-01-22 19:29:24,44.223144,29.259313,0.00019593423102864937,-0.003029280669316292,0.003599999999999992
907,2024-01-22 19:29:31,44.630487,29.108264,-2.306797543705219e-06,-0.003208314029820858,0.0033999999999999586
